Entity,Score
thefuck/utils.py::214,4.285714285714286
thefuck/utils.py::213,4.285714285714286
thefuck/shells/bash.py::33,4.285714285714286
thefuck/shells/bash.py::32,4.285714285714286
thefuck/shells/bash.py::31,4.285714285714286
thefuck/shells/bash.py::30,4.285714285714286
thefuck/shells/bash.py::29,4.285714285714286
thefuck/shells/bash.py::24,4.285714285714286
thefuck/shells/bash.py::23,4.285714285714286
thefuck/shells/bash.py::22,4.285714285714286
thefuck/shells/bash.py::21,4.285714285714286
thefuck/utils.py::41,2.903225806451613
thefuck/utils.py::39,2.903225806451613
thefuck/utils.py::32,2.903225806451613
thefuck/shells/generic.py::23,1.2903225806451613
thefuck/shells/generic.py::19,1.2903225806451613
thefuck/shells/generic.py::16,1.2903225806451613
thefuck/shells/generic.py::15,1.2903225806451613
thefuck/shells/generic.py::14,1.2903225806451613
thefuck/shells/generic.py::83,0.0
thefuck/shells/generic.py::61,0.0
thefuck/shells/generic.py::58,0.0
thefuck/shells/generic.py::57,0.0
thefuck/shells/generic.py::55,0.0
thefuck/shells/generic.py::54,0.0
thefuck/shells/generic.py::51,0.0
thefuck/shells/generic.py::50,0.0
thefuck/shells/generic.py::48,0.0
thefuck/shells/generic.py::47,0.0
thefuck/shells/generic.py::46,0.0
thefuck/shells/generic.py::45,0.0
thefuck/shells/generic.py::41,0.0
thefuck/shells/generic.py::27,0.0
thefuck/shells/bash.py::37,0.0
thefuck/shells/bash.py::36,0.0
thefuck/shells/bash.py::16,0.0
thefuck/shells/bash.py::15,0.0
thefuck/shells/bash.py::13,0.0
thefuck/shells/bash.py::10,0.0
thefuck/conf.py::11,0.0
