time,technique,sum_of_all_positive_scores
236,Muse,0
237,Muse,0
238,Muse,0
239,Muse,0
240,Muse,0
241,Muse,0
242,Muse,0
243,Muse,0
244,Muse,0
245,Muse,0
246,Muse,0
247,Muse,0
248,Muse,0
249,Muse,0
250,Muse,0
251,Muse,0
252,Muse,0
253,Muse,0
254,Muse,0
255,Muse,0
256,Muse,0
257,Muse,0
258,Muse,0
259,Muse,0
260,Muse,0
261,Muse,0
262,Muse,0
263,Muse,0
264,Muse,0
265,Muse,0
266,Muse,0
267,Muse,0
268,Muse,0
269,Muse,0
270,Muse,0
271,Muse,0
272,Muse,0
273,Muse,0
274,Muse,0
275,Muse,0
276,Muse,0
277,Muse,0
278,Muse,0
279,Muse,0
280,Muse,0
281,Muse,0
282,Muse,0
283,Muse,0
284,Muse,0
285,Muse,0
286,Muse,0
287,Muse,0
288,Muse,0
289,Muse,0
290,Muse,0
291,Muse,0
292,Muse,0
293,Muse,0
294,Muse,0
295,Muse,0
296,Muse,0
297,Muse,0
298,Muse,0
299,Muse,0
300,Muse,0
301,Muse,0
302,Muse,0
303,Muse,0
304,Muse,0
305,Muse,0
306,Muse,0
307,Muse,0
308,Muse,0
309,Muse,0
310,Muse,0
311,Muse,0
312,Muse,0
313,Muse,0
314,Muse,0
315,Muse,0
316,Muse,0
317,Muse,0
318,Muse,0
319,Muse,0
320,Muse,0
321,Muse,0
322,Muse,0
323,Muse,0
324,Muse,0
325,Muse,0
326,Muse,0
327,Muse,0
328,Muse,0
329,Muse,0
330,Muse,0
331,Muse,0
332,Muse,0
333,Muse,0
334,Muse,0
335,Muse,0
336,Muse,0
337,Muse,0
338,Muse,0
339,Muse,0
340,Muse,0
341,Muse,0
342,Muse,0
343,Muse,0
344,Muse,0
345,Muse,0
346,Muse,0
347,Muse,0
348,Muse,0
349,Muse,0
350,Muse,0
351,Muse,0
352,Muse,0
353,Muse,0
354,Muse,0
355,Muse,0
356,Muse,0
357,Muse,0
358,Muse,0
359,Muse,0
360,Muse,0
361,Muse,0
362,Muse,0
363,Muse,0
364,Muse,0
365,Muse,0
366,Muse,0
367,Muse,0
368,Muse,0
369,Muse,0
370,Muse,0
371,Muse,0
372,Muse,0
373,Muse,0
374,Muse,0
375,Muse,0
376,Muse,0
377,Muse,0
378,Muse,0
379,Muse,0
380,Muse,0
381,Muse,0
382,Muse,0
383,Muse,0
384,Muse,0
385,Muse,0
386,Muse,0
387,Muse,0
388,Muse,0
389,Muse,0
390,Muse,0
391,Muse,0
392,Muse,0
393,Muse,0
394,Muse,0
395,Muse,0
396,Muse,0
397,Muse,0
398,Muse,0
399,Muse,0
400,Muse,0
401,Muse,0
402,Muse,0
403,Muse,0
404,Muse,0
405,Muse,0
406,Muse,0
407,Muse,0
408,Muse,0
409,Muse,0
410,Muse,0
411,Muse,0
412,Muse,0
413,Muse,0
414,Muse,0
415,Muse,0
416,Muse,0
417,Muse,0
418,Muse,0
419,Muse,0
420,Muse,0
421,Muse,0
422,Muse,0
423,Muse,0
424,Muse,0
425,Muse,0
426,Muse,0
427,Muse,0
428,Muse,0
429,Muse,0
430,Muse,0
431,Muse,0
432,Muse,0
433,Muse,0
434,Muse,0
435,Muse,0
436,Muse,0
437,Muse,0
438,Muse,0
439,Muse,0
440,Muse,0
441,Muse,0
442,Muse,0
443,Muse,0
444,Muse,0
445,Muse,0
446,Muse,0
447,Muse,0
448,Muse,0
449,Muse,0
450,Muse,0
451,Muse,0
452,Muse,0
453,Muse,0
454,Muse,0
455,Muse,0
456,Muse,0
457,Muse,0
458,Muse,0
459,Muse,0
460,Muse,0
461,Muse,0
462,Muse,0
463,Muse,0
464,Muse,0
465,Muse,0
466,Muse,0
467,Muse,0
468,Muse,0
469,Muse,0
470,Muse,0
471,Muse,0
472,Muse,0
473,Muse,0
474,Muse,0
475,Muse,0
476,Muse,0
477,Muse,0
478,Muse,0
479,Muse,0
480,Muse,0
481,Muse,0
482,Muse,0
483,Muse,0
484,Muse,0
485,Muse,0
486,Muse,0
487,Muse,0
488,Muse,0
489,Muse,0
490,Muse,0
491,Muse,0
492,Muse,0
493,Muse,0
494,Muse,0
495,Muse,0
496,Muse,0
497,Muse,0
498,Muse,0
499,Muse,0
500,Muse,0
501,Muse,0
502,Muse,0
503,Muse,0
504,Muse,0
505,Muse,0
506,Muse,0
507,Muse,0
508,Muse,0
509,Muse,0
510,Muse,0
511,Muse,0
512,Muse,0
513,Muse,0
514,Muse,0
515,Muse,0
516,Muse,0
517,Muse,0
518,Muse,0
519,Muse,0
520,Muse,0
521,Muse,0
522,Muse,0
523,Muse,0
524,Muse,0
525,Muse,0
526,Muse,0
527,Muse,0
528,Muse,0
529,Muse,0
530,Muse,0
531,Muse,0
532,Muse,0
533,Muse,0
534,Muse,0
535,Muse,0
536,Muse,0
537,Muse,0
538,Muse,0
539,Muse,0
540,Muse,0
541,Muse,0
542,Muse,0
543,Muse,0
544,Muse,0
545,Muse,0
546,Muse,0
547,Muse,0
548,Muse,0
549,Muse,0
550,Muse,0
551,Muse,0
552,Muse,0
553,Muse,0
554,Muse,0
555,Muse,0
556,Muse,0
557,Muse,0
558,Muse,0
559,Muse,0
560,Muse,0
561,Muse,0
562,Muse,0
563,Muse,0
564,Muse,0
565,Muse,0
566,Muse,0
567,Muse,0
568,Muse,0
569,Muse,0
570,Muse,0
571,Muse,0
572,Muse,0
573,Muse,0
574,Muse,0
575,Muse,0
576,Muse,0
577,Muse,0
578,Muse,0
579,Muse,0
580,Muse,0
581,Muse,0
582,Muse,0
583,Muse,0
584,Muse,0
585,Muse,0
586,Muse,0
587,Muse,0
588,Muse,0
589,Muse,0
590,Muse,0
591,Muse,0
592,Muse,0
593,Muse,0
594,Muse,0
595,Muse,0
596,Muse,0
597,Muse,0
598,Muse,0
599,Muse,0
600,Muse,0
601,Muse,0
602,Muse,0
603,Muse,0
604,Muse,0
605,Muse,0
606,Muse,0
607,Muse,0
608,Muse,0
609,Muse,0
610,Muse,0
611,Muse,0
612,Muse,0
613,Muse,0
614,Muse,0
615,Muse,0
616,Muse,0
617,Muse,0
618,Muse,0
619,Muse,0
620,Muse,0
621,Muse,0
622,Muse,0
623,Muse,0
624,Muse,0
625,Muse,0
626,Muse,0
627,Muse,0
628,Muse,0
629,Muse,0
630,Muse,0
631,Muse,0
632,Muse,0
633,Muse,0
634,Muse,0
635,Muse,0
636,Muse,0
637,Muse,0
638,Muse,0
639,Muse,0
640,Muse,0
641,Muse,0
642,Muse,0
643,Muse,0
644,Muse,0
645,Muse,0
646,Muse,0
647,Muse,0
648,Muse,0
649,Muse,0
650,Muse,0
651,Muse,0
652,Muse,0
653,Muse,0
654,Muse,0
655,Muse,0
656,Muse,0
657,Muse,0
658,Muse,0
659,Muse,0
660,Muse,0
661,Muse,0
662,Muse,0
663,Muse,0
664,Muse,0
665,Muse,0
666,Muse,0
667,Muse,0
668,Muse,0
669,Muse,0
670,Muse,0
671,Muse,0
672,Muse,0
673,Muse,0
674,Muse,0
675,Muse,0
676,Muse,0
677,Muse,0
678,Muse,0
679,Muse,0
680,Muse,0
681,Muse,0
682,Muse,0
683,Muse,0
684,Muse,0
685,Muse,0
686,Muse,0
687,Muse,0
688,Muse,0
689,Muse,0
690,Muse,0
691,Muse,0
692,Muse,0
693,Muse,0
694,Muse,0
695,Muse,0
696,Muse,0
697,Muse,0
698,Muse,0
699,Muse,0
700,Muse,0
701,Muse,0
702,Muse,0
703,Muse,0
704,Muse,0
705,Muse,0
706,Muse,0
707,Muse,0
708,Muse,0
709,Muse,0
710,Muse,0
711,Muse,0
712,Muse,0
713,Muse,0
714,Muse,0
715,Muse,0
716,Muse,0
717,Muse,0
718,Muse,0
719,Muse,0
720,Muse,0
721,Muse,0
722,Muse,0
723,Muse,0
724,Muse,0
725,Muse,0
726,Muse,0
727,Muse,0
728,Muse,0
729,Muse,0
730,Muse,0
731,Muse,0
732,Muse,0
733,Muse,0
734,Muse,0
735,Muse,0
736,Muse,0
737,Muse,0
738,Muse,0
739,Muse,0
740,Muse,0
741,Muse,0
742,Muse,0
743,Muse,0
744,Muse,0
745,Muse,0
746,Muse,0
747,Muse,0
748,Muse,0
749,Muse,0
750,Muse,0
751,Muse,0
752,Muse,0
753,Muse,0
754,Muse,0
755,Muse,0
756,Muse,0
757,Muse,0
758,Muse,0
759,Muse,0
760,Muse,0
761,Muse,0
762,Muse,0
763,Muse,0
764,Muse,0
765,Muse,0
766,Muse,0
767,Muse,0
768,Muse,0
769,Muse,0
770,Muse,0
771,Muse,0
772,Muse,0
773,Muse,0
774,Muse,0
775,Muse,0
776,Muse,0
777,Muse,0
778,Muse,0
779,Muse,0
780,Muse,0
781,Muse,0
782,Muse,0
783,Muse,0
784,Muse,0
785,Muse,0
786,Muse,0
787,Muse,0
788,Muse,0
789,Muse,0
790,Muse,0
791,Muse,0
792,Muse,0
793,Muse,0
794,Muse,0
795,Muse,0
796,Muse,0
797,Muse,0
798,Muse,0
799,Muse,0
800,Muse,0
801,Muse,0
802,Muse,0
803,Muse,0
804,Muse,0
805,Muse,0
806,Muse,0
807,Muse,0
808,Muse,0
809,Muse,0
810,Muse,0
811,Muse,0
812,Muse,0
813,Muse,0
814,Muse,0
815,Muse,0
816,Muse,0
817,Muse,0
818,Muse,0
819,Muse,0
820,Muse,0
821,Muse,0
822,Muse,0
823,Muse,0
824,Muse,0
825,Muse,0
826,Muse,0
827,Muse,0
828,Muse,0
829,Muse,0
830,Muse,0
831,Muse,0
832,Muse,0
833,Muse,0
834,Muse,0
835,Muse,0
836,Muse,0
837,Muse,0
838,Muse,0
839,Muse,0
840,Muse,0
841,Muse,0
842,Muse,0
843,Muse,0
844,Muse,0
845,Muse,0
846,Muse,0
847,Muse,0
848,Muse,0
849,Muse,0
850,Muse,0
851,Muse,0
852,Muse,0
853,Muse,0
854,Muse,0
855,Muse,0
856,Muse,0
857,Muse,0
858,Muse,0
859,Muse,0
860,Muse,0
861,Muse,0
862,Muse,0
863,Muse,0
864,Muse,0
865,Muse,0
866,Muse,0
867,Muse,0
868,Muse,0
869,Muse,0
870,Muse,0
871,Muse,0
872,Muse,0
873,Muse,0
874,Muse,0
875,Muse,0
876,Muse,0
877,Muse,0
878,Muse,0
879,Muse,0
880,Muse,0
881,Muse,0
882,Muse,0
883,Muse,0
884,Muse,0
885,Muse,0
886,Muse,0
887,Muse,0
888,Muse,0
889,Muse,0
890,Muse,0
891,Muse,0
892,Muse,0
893,Muse,0
894,Muse,0
895,Muse,0
896,Muse,0
897,Muse,0
898,Muse,0
899,Muse,0
900,Muse,0
901,Muse,0
902,Muse,0
903,Muse,0
904,Muse,0
905,Muse,0
906,Muse,0
907,Muse,0
908,Muse,0
909,Muse,0
910,Muse,0
911,Muse,0
912,Muse,0
913,Muse,0
914,Muse,0
915,Muse,0
916,Muse,0
917,Muse,0
918,Muse,0
919,Muse,0
920,Muse,0
921,Muse,0
922,Muse,0
923,Muse,0
924,Muse,0
925,Muse,0
926,Muse,0
927,Muse,0
928,Muse,0
929,Muse,0
930,Muse,0
931,Muse,0
932,Muse,0
933,Muse,0
934,Muse,0
935,Muse,0
936,Muse,0
937,Muse,0
938,Muse,0
939,Muse,0
940,Muse,0
941,Muse,0
942,Muse,0
943,Muse,0
944,Muse,0
945,Muse,0
946,Muse,0
947,Muse,0
948,Muse,0
949,Muse,0
950,Muse,0
951,Muse,0
952,Muse,0
953,Muse,0
954,Muse,0
955,Muse,0
956,Muse,0
957,Muse,0
958,Muse,0
959,Muse,0
960,Muse,0
961,Muse,0
962,Muse,0
963,Muse,0
964,Muse,0
965,Muse,0
966,Muse,0
967,Muse,0
968,Muse,0
969,Muse,0
970,Muse,0
971,Muse,0
972,Muse,0
973,Muse,0
974,Muse,0
975,Muse,0
976,Muse,0
977,Muse,0
978,Muse,0
979,Muse,0
980,Muse,0
981,Muse,0
982,Muse,0
983,Muse,0
984,Muse,0
985,Muse,0
986,Muse,0
987,Muse,0
988,Muse,0
989,Muse,0
990,Muse,0
991,Muse,0
992,Muse,0
993,Muse,0
994,Muse,0
995,Muse,0
996,Muse,0
997,Muse,0
998,Muse,0
999,Muse,0
1000,Muse,0
1001,Muse,0
1002,Muse,0
1003,Muse,0
1004,Muse,0
1005,Muse,0
1006,Muse,0
1007,Muse,0
1008,Muse,0
1009,Muse,0
1010,Muse,0
1011,Muse,0
1012,Muse,0
1013,Muse,0
1014,Muse,0
1015,Muse,0
1016,Muse,0
1017,Muse,0
1018,Muse,0
1019,Muse,0
1020,Muse,0
1021,Muse,0
1022,Muse,0
1023,Muse,0
1024,Muse,0
1025,Muse,0
1026,Muse,0
1027,Muse,0
1028,Muse,0
1029,Muse,0
1030,Muse,0
1031,Muse,0
1032,Muse,0
1033,Muse,0
1034,Muse,0
1035,Muse,0
1036,Muse,0
1037,Muse,0
1038,Muse,0
1039,Muse,0
1040,Muse,0
1041,Muse,0
1042,Muse,0
1043,Muse,0
1044,Muse,0
1045,Muse,0
1046,Muse,0
1047,Muse,0
1048,Muse,0
1049,Muse,0
1050,Muse,0
1051,Muse,0
1052,Muse,0
1053,Muse,0
1054,Muse,0
1055,Muse,0
1056,Muse,0
1057,Muse,0
1058,Muse,0
1059,Muse,0
1060,Muse,0
1061,Muse,0
1062,Muse,0
1063,Muse,0
1064,Muse,0
1065,Muse,0
1066,Muse,0
1067,Muse,0
1068,Muse,0
1069,Muse,0
1070,Muse,0
1071,Muse,0
1072,Muse,0
1073,Muse,0
1074,Muse,0
1075,Muse,0
1076,Muse,0
1077,Muse,0
1078,Muse,0
1079,Muse,0
1080,Muse,0
1081,Muse,0
1082,Muse,0
1083,Muse,0
1084,Muse,0
1085,Muse,0
1086,Muse,0
1087,Muse,0
1088,Muse,0
1089,Muse,0
1090,Muse,0
1091,Muse,0
1092,Muse,0
1093,Muse,0
1094,Muse,0
1095,Muse,0
1096,Muse,0
1097,Muse,0
1098,Muse,0
1099,Muse,0
1100,Muse,0
1101,Muse,0
1102,Muse,0
1103,Muse,0
1104,Muse,0
1105,Muse,0
1106,Muse,0
1107,Muse,0
1108,Muse,0
1109,Muse,0
1110,Muse,0
1111,Muse,0
1112,Muse,0
1113,Muse,0
1114,Muse,0
1115,Muse,0
1116,Muse,0
1117,Muse,0
1118,Muse,0
1119,Muse,0
1120,Muse,0
1121,Muse,0
1122,Muse,0
1123,Muse,0
1124,Muse,0
1125,Muse,0
1126,Muse,0
1127,Muse,0
1128,Muse,0
1129,Muse,0
1130,Muse,0
1131,Muse,0
1132,Muse,0
1133,Muse,0
1134,Muse,0
1135,Muse,0
1136,Muse,0
1137,Muse,0
1138,Muse,0
1139,Muse,0
1140,Muse,0
1141,Muse,0
1142,Muse,0
1143,Muse,0
1144,Muse,0
1145,Muse,0
1146,Muse,0
1147,Muse,0
1148,Muse,0
1149,Muse,0
1150,Muse,0
1151,Muse,0
1152,Muse,0
1153,Muse,0
1154,Muse,0
1155,Muse,0
1156,Muse,0
1157,Muse,0
1158,Muse,0
1159,Muse,0
1160,Muse,0
1161,Muse,0
1162,Muse,0
1163,Muse,0
1164,Muse,0
1165,Muse,0
1166,Muse,0
1167,Muse,0
1168,Muse,0
1169,Muse,0
1170,Muse,0
1171,Muse,0
1172,Muse,0
1173,Muse,0
1174,Muse,0
1175,Muse,0
1176,Muse,0
1177,Muse,0
1178,Muse,0
1179,Muse,0
1180,Muse,0
1181,Muse,0
1182,Muse,0
1183,Muse,0
1184,Muse,0
1185,Muse,0
1186,Muse,0
1187,Muse,0
1188,Muse,0
1189,Muse,0
1190,Muse,0
1191,Muse,0
1192,Muse,0
1193,Muse,0
1194,Muse,0
1195,Muse,0
1196,Muse,0
1197,Muse,0
1198,Muse,0
1199,Muse,0
1200,Muse,0
1201,Muse,0
1202,Muse,0
1203,Muse,0
1204,Muse,0
1205,Muse,0
1206,Muse,0
1207,Muse,0
1208,Muse,0
1209,Muse,0
1210,Muse,0
1211,Muse,0
1212,Muse,0
1213,Muse,0
1214,Muse,0
1215,Muse,0
1216,Muse,0
1217,Muse,0
1218,Muse,0
1219,Muse,0
1220,Muse,0
1221,Muse,0
1222,Muse,0
1223,Muse,0
1224,Muse,0
1225,Muse,0
1226,Muse,0
1227,Muse,0
1228,Muse,0
1229,Muse,0
1230,Muse,0
1231,Muse,0
1232,Muse,0
1233,Muse,0
1234,Muse,0
1235,Muse,0
1236,Muse,0
1237,Muse,0
1238,Muse,0
1239,Muse,0
1240,Muse,0
1241,Muse,0
1242,Muse,0
1243,Muse,0
1244,Muse,0
1245,Muse,0
1246,Muse,0
1247,Muse,0
1248,Muse,0
1249,Muse,0
1250,Muse,0
1251,Muse,0
1252,Muse,0
1253,Muse,0
1254,Muse,0
1255,Muse,0
1256,Muse,0
1257,Muse,0
1258,Muse,0
1259,Muse,0
1260,Muse,0
1261,Muse,0
1262,Muse,0
1263,Muse,0
1264,Muse,0
1265,Muse,0
1266,Muse,0
1267,Muse,0
1268,Muse,0
1269,Muse,0
1270,Muse,0
1271,Muse,0
1272,Muse,0
1273,Muse,0
1274,Muse,0
1275,Muse,0
1276,Muse,0
1277,Muse,0
1278,Muse,0
1279,Muse,0
1280,Muse,0
1281,Muse,0
1282,Muse,0
1283,Muse,0
1284,Muse,0
1285,Muse,0
1286,Muse,0
1287,Muse,0
1288,Muse,0
1289,Muse,0
1290,Muse,0
1291,Muse,0
1292,Muse,0
1293,Muse,0
1294,Muse,0
1295,Muse,0
1296,Muse,0
1297,Muse,0
1298,Muse,0
1299,Muse,0
1300,Muse,0
1301,Muse,0
1302,Muse,0
1303,Muse,0
1304,Muse,0
1305,Muse,0
1306,Muse,0
1307,Muse,0
1308,Muse,0
1309,Muse,0
1310,Muse,0
1311,Muse,0
1312,Muse,0
1313,Muse,0
1314,Muse,0
1315,Muse,0
1316,Muse,0
1317,Muse,0
1318,Muse,0
1319,Muse,0
1320,Muse,0
1321,Muse,0
1322,Muse,0
1323,Muse,0
1324,Muse,0
1325,Muse,0
1326,Muse,0
1327,Muse,0
1328,Muse,0
1329,Muse,0
1330,Muse,0
1331,Muse,0
1332,Muse,0
1333,Muse,0
1334,Muse,0
1335,Muse,0
1336,Muse,0
1337,Muse,0
1338,Muse,0
1339,Muse,0
1340,Muse,0
1341,Muse,0
1342,Muse,0
1343,Muse,0
1344,Muse,0
1345,Muse,0
1346,Muse,0
1347,Muse,0
1348,Muse,0
1349,Muse,0
1350,Muse,0
1351,Muse,0
1352,Muse,0
1353,Muse,0
1354,Muse,0
1355,Muse,0
1356,Muse,0
1357,Muse,0
1358,Muse,0
1359,Muse,0
1360,Muse,0
1361,Muse,0
1362,Muse,0
1363,Muse,0
1364,Muse,0
1365,Muse,0
1366,Muse,0
1367,Muse,0
1368,Muse,0
1369,Muse,0
1370,Muse,0
1371,Muse,0
1372,Muse,0
1373,Muse,0
1374,Muse,0
1375,Muse,0
1376,Muse,0
1377,Muse,0
1378,Muse,0
1379,Muse,0
1380,Muse,0
1381,Muse,0
1382,Muse,0
1383,Muse,0
1384,Muse,0
1385,Muse,0
1386,Muse,0
1387,Muse,0
1388,Muse,0
1389,Muse,0
1390,Muse,0
1391,Muse,0
1392,Muse,0
1393,Muse,0
1394,Muse,0
1395,Muse,0
1396,Muse,0
1397,Muse,0
1398,Muse,0
1399,Muse,0
1400,Muse,0
1401,Muse,0
1402,Muse,0
1403,Muse,0
1404,Muse,0
1405,Muse,0
1406,Muse,0
1407,Muse,0
1408,Muse,0
1409,Muse,0
1410,Muse,0
1411,Muse,0
1412,Muse,0
1413,Muse,0
1414,Muse,0
1415,Muse,0
1416,Muse,0
1417,Muse,0
1418,Muse,0
1419,Muse,0
1420,Muse,0
1421,Muse,0
1422,Muse,0
1423,Muse,0
1424,Muse,0
1425,Muse,0
1426,Muse,0
1427,Muse,0
1428,Muse,0
1429,Muse,0
1430,Muse,0
1431,Muse,0
1432,Muse,0
1433,Muse,0
1434,Muse,0
1435,Muse,0
1436,Muse,0
1437,Muse,0
1438,Muse,0
1439,Muse,0
1440,Muse,0
1441,Muse,0
1442,Muse,0
1443,Muse,0
1444,Muse,0
1445,Muse,0
1446,Muse,0
1447,Muse,0
1448,Muse,0
1449,Muse,0
1450,Muse,0
1451,Muse,0
1452,Muse,0
1453,Muse,0
1454,Muse,0
1455,Muse,0
1456,Muse,0
1457,Muse,0
1458,Muse,0
1459,Muse,0
1460,Muse,0
1461,Muse,0
1462,Muse,0
1463,Muse,0
1464,Muse,0
1465,Muse,0
1466,Muse,0
1467,Muse,0
1468,Muse,0
1469,Muse,0
1470,Muse,0
1471,Muse,0
1472,Muse,0
1473,Muse,0
1474,Muse,0
1475,Muse,0
1476,Muse,0
1477,Muse,0
1478,Muse,0
1479,Muse,0
1480,Muse,0
1481,Muse,0
1482,Muse,0
1483,Muse,0
1484,Muse,0
1485,Muse,0
1486,Muse,0
1487,Muse,0
1488,Muse,0
1489,Muse,0
1490,Muse,0
1491,Muse,0
1492,Muse,0
1493,Muse,0
1494,Muse,0
1495,Muse,0
1496,Muse,0
1497,Muse,0
1498,Muse,0
1499,Muse,0
1500,Muse,0
1501,Muse,0
1502,Muse,0
1503,Muse,0
1504,Muse,0
1505,Muse,0
1506,Muse,0
1507,Muse,0
1508,Muse,0
1509,Muse,0
1510,Muse,0
1511,Muse,0
1512,Muse,0
1513,Muse,0
1514,Muse,0
1515,Muse,0
1516,Muse,0
1517,Muse,0
1518,Muse,0
1519,Muse,0
1520,Muse,0
1521,Muse,0
1522,Muse,0
1523,Muse,0
1524,Muse,0
1525,Muse,0
1526,Muse,0
1527,Muse,0
1528,Muse,0
1529,Muse,0
1530,Muse,0
1531,Muse,0
1532,Muse,0
1533,Muse,0
1534,Muse,0
1535,Muse,0
1536,Muse,0
1537,Muse,0
1538,Muse,0
1539,Muse,0
1540,Muse,0
1541,Muse,0
1542,Muse,0
1543,Muse,0
1544,Muse,0
1545,Muse,0
1546,Muse,0
1547,Muse,0
1548,Muse,0
1549,Muse,0
1550,Muse,0
1551,Muse,0
1552,Muse,0
1553,Muse,0
1554,Muse,0
1555,Muse,0
1556,Muse,0
1557,Muse,0
1558,Muse,0
1559,Muse,0
1560,Muse,0
1561,Muse,0
1562,Muse,0
1563,Muse,0
1564,Muse,0
1565,Muse,0
1566,Muse,0
1567,Muse,0
1568,Muse,0
1569,Muse,0
1570,Muse,0
1571,Muse,0
1572,Muse,0
1573,Muse,0
1574,Muse,0
1575,Muse,0
1576,Muse,0
1577,Muse,0
1578,Muse,0
1579,Muse,0
1580,Muse,0
1581,Muse,0
1582,Muse,0
1583,Muse,0
1584,Muse,0
1585,Muse,0
1586,Muse,0
1587,Muse,0
1588,Muse,0
1589,Muse,0
1590,Muse,0
1591,Muse,0
1592,Muse,0
1593,Muse,0
1594,Muse,0
1595,Muse,0
1596,Muse,0
1597,Muse,0
1598,Muse,0
1599,Muse,0
1600,Muse,0
1601,Muse,0
1602,Muse,0
1603,Muse,0
1604,Muse,0
1605,Muse,0
1606,Muse,0
1607,Muse,0
1608,Muse,0
1609,Muse,0
1610,Muse,0
1611,Muse,0
1612,Muse,0
1613,Muse,0
1614,Muse,0
1615,Muse,0
1616,Muse,0
1617,Muse,0
1618,Muse,0
1619,Muse,0
1620,Muse,0
1621,Muse,0
1622,Muse,0
1623,Muse,0
1624,Muse,0
1625,Muse,0
1626,Muse,0
1627,Muse,0
1628,Muse,0
1629,Muse,0
1630,Muse,0
1631,Muse,0
1632,Muse,0
1633,Muse,0
1634,Muse,0
1635,Muse,0
1636,Muse,0
1637,Muse,0
1638,Muse,0
1639,Muse,0
1640,Muse,0
1641,Muse,0
1642,Muse,0
1643,Muse,0
1644,Muse,0
1645,Muse,0
1646,Muse,0
1647,Muse,0
1648,Muse,0
1649,Muse,0
1650,Muse,0
1651,Muse,0
1652,Muse,0
1653,Muse,0
1654,Muse,0
1655,Muse,0
1656,Muse,0
1657,Muse,0
1658,Muse,0
1659,Muse,0
1660,Muse,0
1661,Muse,0
1662,Muse,0
1663,Muse,0
1664,Muse,0
1665,Muse,0
1666,Muse,0
1667,Muse,0
1668,Muse,0
1669,Muse,0
1670,Muse,0
1671,Muse,0
1672,Muse,0
1673,Muse,0
1674,Muse,0
1675,Muse,0
1676,Muse,0
1677,Muse,0
1678,Muse,0
1679,Muse,0
1680,Muse,0
1681,Muse,0
1682,Muse,0
1683,Muse,0
1684,Muse,0
1685,Muse,0
1686,Muse,0
1687,Muse,0
1688,Muse,0
1689,Muse,0
1690,Muse,0
1691,Muse,0
1692,Muse,0
1693,Muse,0
1694,Muse,0
1695,Muse,0
1696,Muse,0
1697,Muse,0
1698,Muse,0
1699,Muse,0
1700,Muse,0
1701,Muse,0
1702,Muse,0
1703,Muse,0
1704,Muse,0
1705,Muse,0
1706,Muse,0
1707,Muse,0
1708,Muse,0
1709,Muse,0
1710,Muse,0
1711,Muse,0
1712,Muse,0
1713,Muse,0
1714,Muse,0
1715,Muse,0
1716,Muse,0
1717,Muse,0
1718,Muse,0
1719,Muse,0
1720,Muse,0
1721,Muse,0
1722,Muse,0
1723,Muse,0
1724,Muse,0
1725,Muse,0
1726,Muse,0
1727,Muse,0
1728,Muse,0
1729,Muse,0
1730,Muse,0
1731,Muse,0
1732,Muse,0
1733,Muse,0
1734,Muse,0
1735,Muse,0
1736,Muse,0
1737,Muse,0
1738,Muse,0
1739,Muse,0
1740,Muse,0
1741,Muse,0
1742,Muse,0
1743,Muse,0
1744,Muse,0
1745,Muse,0
1746,Muse,0
1747,Muse,0
1748,Muse,0
1749,Muse,0
1750,Muse,0
1751,Muse,0
1752,Muse,0
1753,Muse,0
1754,Muse,0
1755,Muse,0
1756,Muse,0
1757,Muse,0
1758,Muse,0
1759,Muse,0
1760,Muse,0
1761,Muse,0
1762,Muse,0
1763,Muse,0
1764,Muse,0
1765,Muse,0
1766,Muse,0
1767,Muse,0
1768,Muse,0
1769,Muse,0
1770,Muse,0
1771,Muse,0
1772,Muse,0
1773,Muse,0
1774,Muse,0
1775,Muse,0
1776,Muse,0
1777,Muse,0
1778,Muse,0
1779,Muse,0
1780,Muse,0
1781,Muse,0
1782,Muse,0
1783,Muse,0
1784,Muse,0
1785,Muse,0
1786,Muse,0
1787,Muse,0
1788,Muse,0
1789,Muse,0
1790,Muse,0
1791,Muse,0
1792,Muse,0
1793,Muse,0
1794,Muse,0
1795,Muse,0
1796,Muse,0
1797,Muse,0
1798,Muse,0
1799,Muse,0
1800,Muse,0
1801,Muse,0
1802,Muse,0
1803,Muse,0
1804,Muse,0
1805,Muse,0
1806,Muse,0
1807,Muse,0
1808,Muse,0
1809,Muse,0
1810,Muse,0
1811,Muse,0
1812,Muse,0
1813,Muse,0
1814,Muse,0
1815,Muse,0
1816,Muse,0
1817,Muse,0
1818,Muse,0
1819,Muse,0
1820,Muse,0
1821,Muse,0
1822,Muse,0
1823,Muse,0
1824,Muse,0
1825,Muse,0
1826,Muse,0
1827,Muse,0
1828,Muse,0
1829,Muse,0
1830,Muse,0
1831,Muse,0
1832,Muse,0
1833,Muse,0
1834,Muse,0
1835,Muse,0
1836,Muse,0
1837,Muse,0
1838,Muse,0
1839,Muse,0
1840,Muse,0
1841,Muse,0
1842,Muse,0
1843,Muse,0
1844,Muse,0
1845,Muse,0
1846,Muse,0
1847,Muse,0
1848,Muse,0
1849,Muse,0
1850,Muse,0
1851,Muse,0
1852,Muse,0
1853,Muse,0
1854,Muse,0
1855,Muse,0
1856,Muse,0
1857,Muse,0
1858,Muse,0
1859,Muse,0
1860,Muse,0
1861,Muse,0
1862,Muse,0
1863,Muse,0
1864,Muse,0
1865,Muse,0
1866,Muse,0
1867,Muse,0
1868,Muse,0
1869,Muse,0
1870,Muse,0
1871,Muse,0
1872,Muse,0
1873,Muse,0
